Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('ATOC 3600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3720', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['ASTR 2100', 'MATH 2400', 'APPM 2350'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4215', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4710', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4720', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4815', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4860', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4870', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4875', ARRAY['ATOC 1050', 'ATOC 3050', 'ATOC 4700', 'ATOC 4710', 'ATOC 4720'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4890', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 4990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5051', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5061', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5152', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5215', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5235', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5540', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5560', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5815', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5835', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5860', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5870', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5875', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5890', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 5930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BAKR 1500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BAKR 1600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BAKR 1800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BASE 2104', ARRAY['BCOR 2206', 'BCOR 2301'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 1041', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 1701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 2700', ARRAY['CHEM 3311', 'CHEM 3451'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3100', ARRAY['BCHM 2700', 'BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3110', ARRAY['BCHM 2700', 'BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3300', ARRAY['MCDB 2222', 'EBIO 2070'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3400', ARRAY['MCDB 2150', 'MCDB 2222', 'EBIO 2070', 'BCHM 4740'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3450', ARRAY['CHEM 1133', 'CHEM 1400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 3491', ARRAY['CHEM 3321'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4312', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4400', ARRAY['BCHM 2700', 'BCHM 4611', 'BCHM 4700', 'PHYS 1110', 'PHYS 2010'], ARRAY['MATH 2300', 'APPM 1360'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4491', ARRAY['PHYS 1110', 'PHYS 2010'], ARRAY['MATH 2300', 'APPM 1360'], ARRAY['BCHM 2700', 'BCHM 4700', 'BCHM 4611'], NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4611', ARRAY['CHEM 3311', 'CHEM 3451'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4621', ARRAY['BCHM 2700', 'BCHM 4700', 'CSCI 3104', 'MCDB 3500'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4631', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4720', ARRAY['CHEM 3331', 'CHEM 3471', 'BCHM 3491'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4740', ARRAY['BCHM 2700', 'CHEM 4700'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4751', ARRAY['MCDB 3135', 'BCHM 4700', 'BCHM 2700', 'BCHM 4740'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4761', ARRAY['BCHM 2700', 'CHEM 4700'], ARRAY['CHEM 3341'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4850', ARRAY['BCHM 2700', 'BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 4906', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5312', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5341', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5491', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5611', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5621', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5631', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5661', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5720', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5751', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5771', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5772', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5774', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5776', ARRAY['BCHM 5771', 'CHEM 5271'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5780', ARRAY['BCHM 5770'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5781', ARRAY['BCHM 5770', 'BCHM 5771'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5801', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5811', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5821', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5830', ARRAY['BCHM 5781'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 5850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6601', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6711', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6731', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6941', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 6951', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7601', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7611', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7621', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7651', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7661', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7671', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7691', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7711', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7741', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7751', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7761', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7781', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 7791', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCHM 8991', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 2810', ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 2840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 3800', ARRAY['BIEN 2810', 'MCDB 1150', 'EBIO 1220', 'APPM 1350'], ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 3840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4020', ARRAY['BIEN 4010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4520', ARRAY['BIEN 3800', 'MCDB 2150'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4530', ARRAY['BIEN 4520'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4801', ARRAY['CHEN 3320', 'BIEN 4830', 'CHEN 4330'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4802', ARRAY['BIEN 2810', 'MCDB 1150', 'EBIO 1210', 'EBIO 1220'], ARRAY['BIEN 4520', 'CHEN 4520', 'BMEN 4010'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4803', ARRAY['BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4804', ARRAY['BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4805', ARRAY['BIEN 2810', 'MCDB 1150', 'EBIO 1220', 'CHEN 3320'], ARRAY['CHEM 3311'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4806', ARRAY['BIEN 2810', 'CHEN 4330', 'BIEN 4830', 'BMEN 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4810', ARRAY['BIEN 2810', 'MCDB 1150', 'EBIO 1210', 'EBIO 1220'], ARRAY['BIEN 4830'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4820', ARRAY['CHEN 3210', 'CHEN 4330', 'BIEN 4830'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4830', ARRAY['CHEN 4521', 'CHEM 4531'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4838', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 5802', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 5803', ARRAY['BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 5804', ARRAY['BCHM 4611'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 5806', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BIEN 5838', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 1025', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 1035', ARRAY['GEEN 1017'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 2000', ARRAY['MCDB 1150', 'BIEN 2810', 'EBIO 1210', 'CHEN 1201', 'CHEN 1211', 'CHEM 1113', 'MCEN 1024'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 2010', ARRAY['CHEN 1201', 'CHEN 1211', 'CHEM 1113'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 2100', ARRAY['APPM 1350', 'APPM 1345', 'CHEN 1201'], ARRAY['CHEN 1211', 'CHEM 1113', 'PHYS 1110', 'PHYS 1115'], ARRAY['MCDB 1150', 'BIEN 2810'], ARRAY['EBIO 1210'], NULL),
[36mdb_1          |[0m 	('BMEN 3010', ARRAY['ASEN 1320', 'CHEN 1310', 'CSCI 1300', 'ECEN 1310', 'PHYS 1110', 'PHYS 1115', 'APPM 2360', 'MATH 2130', 'MATH 3430'], ARRAY['MATH 3430'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 3030', ARRAY['BMEN 2000', 'BMEN 2100'], ARRAY['ECEN 2270'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4010', ARRAY['BMEN 3010', 'ENES 1010', 'ENES 3100', 'ENLP 3100', 'PHYS 3050', 'WRTG 3030', 'WRTG 3035'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4020', ARRAY['BMEN 4010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4111', ARRAY['MCEN 3021', 'CHEN 3200', 'CVEN 3313'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4113', ARRAY['MCEN 3021', 'CHEN 3200', 'CVEN 3313', 'MCEN 2063', 'CVEN 3161'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4117', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4127', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4157', ARRAY['GEEN 3024', 'ASEN 1022'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4171', ARRAY['MCEN 3021', 'CHEN 3200', 'CVEN 3313'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4195', ARRAY['MCEN 3025'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4231', ARRAY['MCEN 3021', 'CHEN 3200', 'CVEN 3313', 'MCEN 3030'], ARRAY['APPM 4650', 'CSCI 3656'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4292', ARRAY['MCEN 4117', 'MCEN 5117'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5111', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5113', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5117', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5127', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5157', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5171', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5195', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5231', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5292', ARRAY['MCEN 4117', 'MCEN 5117'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 5939', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 6519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 6949', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 7840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BMEN 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 1250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 1260', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 2050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 2880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 2900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3020', ARRAY['BCOR 1030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 3930', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 4030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 4820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 4830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 4910', ARRAY['ACCT 3440', 'ACCT 5440'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 6820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BADM 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 1015', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 1025', ARRAY['MATH 1112'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 1030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2201', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2202', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2203', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2204', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2205', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2206', ARRAY['BCOR 1025', 'MATH 2510', 'PSYC 2111', 'PSCI 2075', 'SOCY 2061', 'BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2301', ARRAY['BCOR 2206', 'BCOR 2302'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2302', ARRAY['BCOR 2206', 'BCOR 2301'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2303', ARRAY['BCOR 2206', 'BCOR 2301'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BCOR 2304', ARRAY['BCOR 2206', 'BCOR 2301'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BPOL 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BPOL 7500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BPOL 7530', ARRAY['BPOL 7500'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BPOL 7560', ARRAY['BPOL 7530'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BPOL 8900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BSLW 4120', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BSLW 4820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BSLW 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BSLW 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BSLW 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 2010', ARRAY['BUSM 2011'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 2011', ARRAY['BUSM 2010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 2020', ARRAY['BUSM 2021'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 2021', ARRAY['BUSM 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3006', ARRAY['BUSM 2002'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3007', ARRAY['BUSM 2002'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3010', ARRAY['BUSM 3011'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3011', ARRAY['BUSM 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3020', ARRAY['BUSM 3021'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3021', ARRAY['BUSM 3020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('BUSM 3050', NULL, NULL, NULL, NULL, NULL),
